time,observation,state_1,state_2
1,5.2537459211971775,2.600810173214991,1.4572946528722488
2,-0.25637956563906084,3.2938314822918597,1.3728564564159564
3,6.9354313140230595,5.713730337009515,2.356911338693669
4,4.846747955108245,7.053856301366852,2.549272254111872
5,9.654151787478126,10.293324351635356,1.2933394009462116
6,12.058299626045802,10.225450236409168,1.0452594397079722
7,11.38375353774282,11.20684586004578,-0.4111108511475239
8,5.669177262663581,7.921782160378124,-1.2667230513882177
9,8.503679455772,7.454050837154166,-2.3325001238905445
10,6.500956154451034,4.736380242421759,-3.4829548399084853
11,-4.269060125330067,-0.598837682370063,-3.8539944936296466
12,-1.8332151596452406,-4.577735506737839,-3.9807448013422913
13,-8.27492869122446,-9.504693009798101,-3.968659044262579
14,-8.90880313729809,-13.112458452812508,-5.178167754947732
15,-20.107544442688063,-18.243927628697023,-5.247950049986994
16,-23.60314122124614,-25.35958249342499,-6.245134866795824
17,-35.173605541729806,-32.651908143614826,-5.2638039608301
18,-36.06395008865614,-35.43838678326547,-8.003050836420003
19,-44.89675346587085,-45.42577381849711,-7.059360296675331
20,-47.71640533719524,-51.0588017388329,-5.543502568649364
21,-55.88657399244596,-57.44271577019631,-6.329572830344038
22,-65.25118603633366,-65.05182217300657,-4.906235675779982
23,-70.56620659954106,-68.67668107154206,-3.9341950147762383
24,-71.17802591017366,-70.75484675269668,-3.4785854000423195
25,-70.8283692100907,-73.82931789956781,-3.009187939498174
26,-72.64277222991439,-75.36546321352262,-3.147943025090326
27,-75.89323777845408,-77.25123477016763,-0.8088866636857261
28,-77.23603484973759,-78.5831217004622,0.026158421368523643
29,-79.07211370289265,-77.30626039655553,2.7793522796235925
30,-77.00869827111055,-76.28395757905248,4.5528164742804735
31,-70.00024059446856,-70.05146662145042,3.253490593428749
32,-65.79114951171339,-65.6319798560616,2.9724502637129566
33,-62.308696368183526,-62.57240756943176,4.045431111082138
34,-57.32836309525882,-58.98515325948823,4.099321498817572
35,-54.752304469005104,-56.8159374866246,3.4966233311499013
36,-55.57581074408258,-55.34657055881477,3.82097083075524
37,-51.46176168208442,-51.535860945861245,3.7301459391004594
38,-46.76821847388323,-44.3146082373147,3.544917661097131
39,-39.425100678054264,-42.0927529568273,3.2731583316268225
40,-38.49040455444095,-38.60474026386439,1.7067044287156332
41,-36.573766445502606,-33.55271628332809,1.3637943717734209
42,-30.399609604345688,-31.32277126718378,1.1930814996136734
43,-28.47242190516278,-29.484495508650845,1.0449900311779436
44,-26.93900906820482,-26.88185760351705,1.840589594766111
45,-24.80249667520568,-24.587939847398008,1.2090866144353907
46,-20.66859908129636,-23.88828883762367,1.4976011963562639
47,-25.448246864603767,-24.410745642108825,0.5802265850641443
48,-25.176184163917995,-24.689332328418864,2.2373406079708693
49,-22.41464086845446,-21.815085808874045,1.694003941771348
50,-19.812744408613188,-19.266226670887853,0.4588888720684825
51,-20.090859691230285,-19.519473312503763,0.27390823988851826
52,-22.222703398035712,-21.76113405379819,-0.15033060054684705
53,-23.19733719769659,-22.065930882694374,1.4968101353625798
54,-20.001275519039083,-18.69097254041346,3.9373190842006545
55,-16.750631819070673,-16.474495127094272,2.3244547879342186
