time,observation,state_1,state_2
1.0,14.528819230959403,12.931992009054046,-2.369898648427805
2.0,8.737074089002821,10.493881471143167,-3.319942179503406
3.0,6.507830950076108,6.24608917669586,-4.353255127211597
4.0,3.954062761522948,3.6883308010664084,-5.051103947799495
5.0,0.5061629542686119,0.2749770949127106,-6.35814052752199
6.0,-6.778937060927481,-5.699841306628594,-4.883611296438588
7.0,-10.98580690041127,-12.29206948992632,-4.395943253215982
8.0,-19.258601796546934,-18.184578072411487,-5.570555842983696
9.0,-27.38939829649146,-23.370817849364503,-6.098313497410419
10.0,-34.236844593807334,-30.102385799411483,-6.402986109326493
11.0,-34.551351962469305,-36.197259657010726,-6.967076601272076
12.0,-43.9517227368061,-44.29363011153418,-7.679360362971565
13.0,-54.10593729472923,-54.53949713283299,-7.630009883211108
14.0,-61.240361684164355,-62.66509313090299,-8.542061927175682
15.0,-74.00971846861243,-71.21315838551158,-7.839464659664689
16.0,-77.3756956817034,-78.17578115874574,-7.086052403015654
17.0,-83.46243972713484,-85.16862994064796,-7.652086097005238
18.0,-96.49631842604872,-94.16934271994766,-7.738153634264151
19.0,-102.51106369501943,-102.59516095252573,-7.1394854843233055
20.0,-110.52439750304634,-110.05974301379216,-6.105257954924817
21.0,-116.47704920818113,-118.1374215152418,-5.599435817215939
22.0,-124.17253210160986,-123.39438003524296,-7.342859166803969
23.0,-131.6256054078562,-132.23302737563623,-7.823140737525518
24.0,-139.66053222737708,-141.62667502130873,-7.235626991288683
25.0,-149.6549990178566,-149.2834670273995,-7.911420694637926
26.0,-153.01479245399128,-155.78283440438074,-8.861088121720194
27.0,-168.78167517908415,-164.84502407323177,-8.55643916328999
28.0,-175.2075948538053,-172.45641852087047,-9.29164992423445
29.0,-183.30602066374982,-181.79251914801281,-9.829626582103046
30.0,-195.86521391201327,-194.03956617891515,-10.647434825765469
31.0,-203.81868630191514,-203.71290287393657,-9.322125789419424
32.0,-207.8422055631115,-212.71568434237201,-9.268175211845938
33.0,-220.8148147190493,-221.94206149350302,-8.949612348185662
34.0,-230.13358357967078,-231.9522548774612,-6.420591645178038
35.0,-237.9415113916024,-236.58135068361204,-6.20945121855528
36.0,-240.71314650036132,-241.76453470513613,-6.650196524465105
37.0,-244.72684284434584,-247.3671546644415,-6.128359676247474
38.0,-256.29157341923786,-253.83599797708763,-6.197970292969107
39.0,-254.83116675161352,-257.3913627233124,-7.75719283965466
40.0,-268.959858551965,-267.37960640079467,-7.564037666008846
41.0,-274.6288501979113,-273.47858744628445,-7.47748271837121
42.0,-279.50699521047886,-280.84574972637233,-6.5364368131279225
43.0,-286.82452062589454,-288.4347585771316,-8.423804709565164
44.0,-294.43331837278555,-296.20942447201304,-9.227727069792797
45.0,-306.54050692108007,-306.98588185905413,-8.94284555394427
46.0,-314.0055323482087,-315.81188125368,-8.194113815351507
47.0,-320.76653525776976,-322.6976002468164,-8.871284109419609
48.0,-332.66340285266625,-332.70020787211575,-11.02270196168248
49.0,-343.39638066035207,-343.2751110344544,-11.164684390695374
50.0,-356.0935735583764,-355.39273233757893,-9.891085455713776
51.0,-369.27571116041264,-367.8533725457285,-8.954383162574805
52.0,-375.58223714427044,-378.1606414084686,-10.509365376634468
53.0,-389.4907361357153,-390.54066597184504,-9.824394276087881
54.0,-401.41708240725774,-400.91000178921286,-9.915212454919253
55.0,-412.120586698979,-411.78553430967145,-11.546003782608162
56.0,-421.6988577339119,-421.04895270752104,-10.98802738386606
57.0,-435.1355814817403,-436.12188746257215,-12.472549408385921
58.0,-448.02222206589596,-448.76484059124385,-12.59758026259577
59.0,-458.24834549622193,-461.26465895555316,-10.572767476048263
60.0,-472.909588735719,-473.0213066814297,-9.990704803277552
61.0,-480.45983700228726,-482.9472482447224,-10.399639340042398
62.0,-493.50463387671573,-495.1488611115991,-10.98546139108836
63.0,-507.0138955587465,-506.4327850473665,-11.3194289770262
64.0,-515.8633219178366,-517.8519731863598,-12.055349698178764
65.0,-527.7686074141012,-529.6863463933793,-12.095910389723585
66.0,-544.2940927714297,-543.2444087059442,-11.935482074431402
67.0,-554.0422332086684,-555.8403169733551,-13.118588371337976
68.0,-566.3809042399993,-568.3125088397603,-12.233976116183516
69.0,-581.3958958218092,-580.7204223584102,-11.91106891803586
70.0,-591.5999847959267,-591.8909910074266,-11.33263197607547
71.0,-605.7150546420391,-602.9454377157334,-11.830690240461838
72.0,-613.5945066611476,-615.6993782340048,-12.84037705080923
73.0,-629.6761100243053,-629.3332080944349,-12.815225678362765
74.0,-647.2086066371179,-644.3085131286064,-11.922990164046617
75.0,-654.6084965960071,-656.5652784549773,-11.929150469926345
76.0,-666.9430074516667,-666.4358784552334,-13.069829505838598
77.0,-677.8571696575108,-679.656094791846,-12.578212772768202
78.0,-693.0425893511107,-693.3784404279259,-10.93337492445384
79.0,-703.4964357131406,-703.6767947618278,-10.395769889487882
80.0,-713.3052394202712,-712.95321380927,-11.6518031951665
81.0,-728.0539356618117,-726.2133116634184,-12.654124079075832
82.0,-737.6859656152948,-737.4461368536568,-12.72619490000705
83.0,-753.0188227423643,-752.3845568972619,-12.36415974896398
84.0,-764.9911140260064,-762.5693173578084,-12.19387670112294
85.0,-775.4014819794883,-775.5509860106315,-13.40537998012409
86.0,-787.3353555237342,-787.2683565366373,-13.215573410151414
87.0,-801.7382894616746,-801.9442889040811,-13.915621093828927
88.0,-816.6952219784237,-816.2689753534427,-14.701209097287414
89.0,-830.1590441640058,-829.8176956518469,-12.677596438101519
90.0,-840.1227496791662,-841.3130249444256,-13.045888335647447
91.0,-855.1609438669295,-854.296399374387,-12.619733641262396
92.0,-869.1850896861163,-866.8489376985204,-13.854771237558788
93.0,-882.5380581535791,-883.0763127531698,-13.425782007697151
94.0,-896.8257358975751,-896.0709910864707,-11.983938651451924
95.0,-907.1077701886569,-906.0863913422767,-13.279456127048473
96.0,-919.9088000568584,-919.0301930591406,-14.657640575399173
97.0,-934.8087430466077,-933.4049387780673,-14.836080885260664
98.0,-947.5332764543915,-947.3611330756395,-14.328727549028372
99.0,-963.4461915639015,-961.8623763907003,-13.363653246267338
100.0,-976.5404205808641,-977.3141883743226,-13.578775031012288
101.0,-988.4336929597873,-989.3489926667442,-11.82212793735296
102.0,-1001.1663220430611,-1003.0695225096983,-12.799643843663073
103.0,-1018.6382369394199,-1017.4015442423516,-12.772810057109478
104.0,-1030.6785018469222,-1029.5884674655524,-12.307085658049873
105.0,-1044.0282367233992,-1040.6925796384025,-12.167666260006476
106.0,-1053.8081479668417,-1053.1297625402387,-12.767450613073603
107.0,-1067.7681484717627,-1067.5869388869478,-13.217906999175758
108.0,-1081.7640773133207,-1082.0676359348,-13.182120086865694
109.0,-1092.6536644118119,-1094.5581264251798,-13.166326296883017
110.0,-1108.3803191692184,-1106.7804179120164,-12.68206520517562
111.0,-1117.8410881825237,-1119.1836297561565,-12.532016916899076
112.0,-1133.6286339421124,-1131.8959466674303,-11.681776724658251
113.0,-1143.2304384570027,-1142.0043532837879,-11.415403451117045
114.0,-1156.485541334455,-1155.409408189233,-11.939197021070354
115.0,-1168.9810367831562,-1169.5514490863,-11.393608201095761
116.0,-1179.4876568892441,-1180.9740181953075,-11.035346452967586
117.0,-1190.424357869452,-1192.8940460736571,-10.861047021380308
118.0,-1204.3148428010418,-1202.910220053851,-10.4576099638405
119.0,-1215.2138165841081,-1215.4933952004199,-10.105507350650084
120.0,-1225.3726475030246,-1222.9432287077454,-11.528087552676187
121.0,-1231.8875783969074,-1233.4551971533363,-10.45253752510463
122.0,-1243.985354235971,-1244.704461773309,-10.791876411068374
123.0,-1253.8245181511368,-1254.7931766375752,-9.395792749042235
124.0,-1259.2494008943386,-1259.9609648507192,-9.16351061911858
125.0,-1268.635274436666,-1269.9905826206975,-10.438125009128312
126.0,-1281.9431339086784,-1283.3703769625563,-10.677180319929969
127.0,-1293.203708508084,-1295.1361550958957,-9.739723528071588
128.0,-1305.311844382118,-1302.8323610968932,-9.761651514964672
129.0,-1313.261995437982,-1312.0900440151386,-10.52296925688629
130.0,-1324.8738029777367,-1323.2275741439205,-11.082131198468659
131.0,-1336.9019353769002,-1333.8103225647978,-11.91392493709962
132.0,-1342.593958044962,-1342.9839875967905,-11.556025981972214
133.0,-1356.5403138860581,-1355.405790009796,-12.169571031366297
134.0,-1368.5728336842235,-1367.9210446462916,-11.565061885656252
135.0,-1377.0029658941687,-1378.8053404471345,-12.454995610790395
136.0,-1392.3818068712721,-1391.7198989082538,-14.28314466240147
137.0,-1406.5735334822916,-1403.4110947954682,-15.515885808185667
138.0,-1421.611212526999,-1418.1571659330154,-15.548619369687634
139.0,-1435.109486731171,-1434.1420648034605,-16.44175442094949
140.0,-1453.061033714391,-1450.8438746910213,-16.34492968721068
141.0,-1469.0925523845613,-1467.901401330138,-15.700570092243163
142.0,-1481.4995013205064,-1483.246345109456,-14.456682331823782
143.0,-1497.259513602303,-1497.6000164346835,-15.281882336607039
144.0,-1514.0728890583832,-1512.5389789438545,-13.911702990558107
